title,author1,author2,author3,author4,author5,author6,author7,author8,author9,author10,author11,author12,author13,author14,author15,author16,author17,author18,author19,author20,author21,author22,author23,author24,author25,author26,author27
"predicting survival after liver transplantation in patients with hepatocellular carcinoma beyond the milan criteria: a retrospective, exploratory analysis","mazzoferro, v",llovet,"miceli, rosalbo","bhoori, sherrie","schiavo, marcello","mariani, luigi","camerini, tiziona","roayaie, sasan","schwartz, myron e.","grazi, gian luca","adam, rene","neuhaus, peter","salizzoni, mauro","bruix, jordi","forner, alejandro","de carlis, luciano","cillo, umberto",burroughs,"troisi, roberto","rossi, massimo","gerunda, giorgio e.","lerut, jan","belghiti, jacques","boin, ilka","gugenheim, jean","rochling, fedja","van hoek, bart"
murine liver allograft transplantation - tolerance and donor cell chimerism,"qian, sw","demetris, aj","murase, n","rao, as","fung, jj","starzl, te",,,,,,,,,,,,,,,,,,,,,
hepatocyte transplantation as a bridge to orthotopic liver transplantation in terminal liver failure,"strom, sc","fisher, ra","thompson, mt","sanyal, aj","cole, pe","ham, jm","posner, mp",,,,,,,,,,,,,,,,,,,,
randomised trial of efficacy and safety of oral ganciclovir in the prevention of cytomegalovirus disease in liver-transplant recipients,"gane, e","saliba, f","valdecasas, gjc","ogrady, j","pescovitz, md","lyman, s","robinson, ca",,,,,,,,,,,,,,,,,,,,
reversal of transplantation immunity by liver grafting,"kamada, n","davis, hfs","roser, b",,,,,,,,,,,,,,,,,,,,,,,,
living related liver transplantation in adults,"kawasaki, s","makuuchi, m","matsunami, h","hashikura, y","ikegami, t","nakazawa, y","chisuwa, h","terada, m","miyagawa, s",,,,,,,,,,,,,,,,,,
vascular complications after orthotopic liver-transplantation,"langnas, an","marujo, w","stratta, rj","wood, rp","shaw, bw",,,,,,,,,,,,,,,,,,,,,,
hepatic transplantation for primary and metastatic cancers of the liver,penn,,,,,,,,,,,,,,,,,,,,,,,,,,
severe or multiple rejection episodes are associated with early recurrence of hepatitis-c after orthotopic liver-transplantation,"sheiner, pa","schwartz, me","mor, e","schluger, lk","theise, n","kishikawa, k","kolesnikov, v","bodenheimer, h","emre, s","miller, cm",,,,,,,,,,,,,,,,,
vascular complications after liver-transplantation - a 5-year experience,"wozney, p","zajko, ab","bron, km","point, s","starzl, te",,,,,,,,,,,,,,,,,,,,,,
hepatitis-b virus reinfection after orthotopic liver-transplantation - serological and clinical implications,"ogrady, jg","smith, hm","davies, se","daniels, hm","donaldson, pt","tan, kc","portmann, b","alexander, gjm","williams, r",,,,,,,,,,,,,,,,,,
right lobe living: donor liver transplantation,"marcos, a","fisher, ra","ham, jm","shiffman, ml","sanyal, aj","luketic, vac","sterling, rk","posner, mp",,,,,,,,,,,,,,,,,,,
the survival benefit of liver transplantation,"merion, rm","schaubel, de","dykstra, dm","freeman, rb","port, fk","wolfe, ra",,,,,,,,,,,,,,,,,,,,,
the new liver allocation system: moving toward evidence-based transplantation policy,"freeman, rb","wiesner, rh","harper, a","mcdiarmid, sv","lake, j","edwards, e","merion, r","wolfe, r","turcotte, j","teperman, l",,,,,,,,,,,,,,,,,
quantitation of hepatitis-c virus-rna in liver-transplant recipients,"chazouilleres, o","kim, m","combs, c","ferrell, l","bacchetti, p","roberts, j","ascher, nl","neuwald, p","wilber, j","urdea, m","quan, s","sanchezpescador, r","wright, tl",,,,,,,,,,,,,,
natural history of clinically compensated hepatitis c virus-related graft cirrhosis after liver transplantation,"berenguer, m","prieto, m","rayon, jm","mora, j","pastor, m","ortiz, v","carrasco, d","san juan, f","burgueno, mdj","mir, j","berenguer, j",,,,,,,,,,,,,,,,
the course of hepatitis-c virus-infection after liver-transplantation,"feray, c","gigou, m","samuel, d","paradis, v","wilber, j","david, mf","urdea, m","reynes, m","brechot, c","bismuth, h",,,,,,,,,,,,,,,,,
liver transplantation for small hepatocellular carcinoma: the tumor-node-metastasis classification does not have prognostic power,llovet,"bruix, j","fuster, j","castells, a","garcia-valdecasas, jc","grande, l","franca, a","bru, c","navasa, m","ayuso, md","sole, m","real, mi","vilana, r","rimola, a","visa, j","rodes, j",,,,,,,,,,,
a survey of liver transplantation from living adult donors in the united states,"brown, rs","russo, mw","lai, m","shiffman, ml","richardson, mc","everhart, je","hoofnagle, jh",,,,,,,,,,,,,,,,,,,,
end-stage renal disease (esrd) after orthotopic liver transplantation (oltx) using calcineurin-based immunotherapy - risk of development and treatment,"gonwa, ta","mai, ml","melton, lb","hays, sr","goldstein, rm","levy, mf","klintmalm, gb",,,,,,,,,,,,,,,,,,,,
transplantation of one donor liver to 2 recipients (splitting transplantation) - a new method for further development of segmental liver-transplantation,"pichlmayr, r","ringe, b","gubernatis, g","hauss, j","bunzendahl, h",,,,,,,,,,,,,,,,,,,,,,
adefovir dipivoxil therapy for lamivudine-resistant hepatitis b in pre- and post-liver transplantation patients,"schiff, er","lai, cl","hadziyannis, s","neuhaus, p","terrault, n","colombo, m","tillmann, hl","samuel, d","zeuzem, s","lilly, l","rendina, m","villeneuve, jp","lama, n","james, c","wulfsohn, ms","namini, h","westland, c","xiong, s","choy, gs","van doren, s","fry, j","brosgart, cl",,,,,
ischemic-type biliary complications after orthotopic liver-transplantation,"sanchezurdazpal, l","gores, gj","ward, em","maus, tp","wahlstrom, he","moore, sb","wiesner, rh","krom, raf",,,,,,,,,,,,,,,,,,,
european collaborative study on factors influencing outcome after liver transplantation for hepatitis c,"feray, c","caccamo, l","alexander, gjm","ducot, b","gugenheim, j","casanovas, t","loinaz, c","gigou, m","burra, p","barkholt, l","esteban, r","bizollon, t","lerut, j","minello-franza, a","bernard, ph","nachbaur, g","botta-fridlund, d","bismuth, h","schalm, sw","samuel, d",,,,,,,
liver transplantation for hepatocellular carcinoma - a registry report of the impact of tumor characteristics on outcome,"klintmalm, gb",,,,,,,,,,,,,,,,,,,,,,,,,,
a multicenter united states-canadian trial to assess lamivudine monotherapy before and after liver transplantation for chronic hepatitis,"perrillo, rp","wright, t","rakela, j","levy, g","schiff, e","gish, r","martin, p","dienstag, j","adams, p","dickson, r","anschuetz, g","bell, s","condreay, l","brown, n",,,,,,,,,,,,,
right lobe graft in living donor liver transplantation,"inomata, y","uemoto, s","asonuma, k","egawa, h","kiuchi, t","fujita, s","hayashi, m","kawashima, m","tanaka, k",,,,,,,,,,,,,,,,,,
safety of donors in live donor liver transplantation using right lobe grafts,"fan, st","lo, cm","liu, cl","yong, bh","chan, jkf","ng, iol",,,,,,,,,,,,,,,,,,,,,
transmission of hepatitis b by transplantation of livers from donors positive for antibody to hepatitis b core antigen,"dickson, rc","everhart, je","lake, jr","wei, yl","seaberg, ec","wiesner, rh","zetterman, rk","pruett, tl","ishitani, mb","hoofnagle, jh","detre, km","demetris, aj","lombardero, m","seaberg, e","lawlor, s","fitzgerald, s","haber, j","swanson, gl","wiesner, r","krom, r","porayko, mk","schwerman, l","groettum, c","shaw, b","taylor, k","ascher, n","lake, j"
orthotopic liver-transplantation - a pathological-study of 63 serial liver biopsies from 17 patients with special reference to the diagnostic features and natural-history of rejection,"snover, dc","sibley, rk","freese, dk","sharp, hl","bloomer, jr","najarian, js","ascher, nl",,,,,,,,,,,,,,,,,,,,
emergency liver-transplantation for fulminant-hepatitis,"bismuth, h","samuel, d","gugenheim, j","castaing, d","bernuau, j","rueff, b","benhamou, jp",,,,,,,,,,,,,,,,,,,,
influence of the genotypes of hepatitis-c virus on the severity of recurrent liver-disease after liver-transplantation,"feray, c","gigou, m","samuel, d","paradis, v","mishiro, s","maertens, g","reynes, m","okamoto, h","bismuth, h","brechot, c",,,,,,,,,,,,,,,,,
"the incidence, timing, and management of biliary-tract complications after orthotopic liver-transplantation","greif, f","bronsther, ol","vanthiel, dh","casavilla, a","iwatsuki, s","tzakis, a","todo, s","fung, jj","starzl, te",,,,,,,,,,,,,,,,,,
long-term results with multimodal adjuvant therapy and liver transplantation for the treatment of hepatocellular carcinomas larger than 5 centimeters,"roayaie, s","frischer, js","emre, sh","fishbein, tm","sheiner, pa","sung, m","miller, cm","schwartz, me",,,,,,,,,,,,,,,,,,,
the predictive value of donor liver biopsies for the development of primary nonfunction after orthotopic liver-transplantation,"dalessandro, am","kalayoglu, m","sollinger, hw","hoffmann, rm","reed, a","knechtle, sj","pirsch, jd","hafez, gr","lorentzen, d","belzer, fo",,,,,,,,,,,,,,,,,
impact of pretransplant renal-function on survival after liver-transplantation,"gonwa, ta","klintmalm, gb","levy, m","jennings, ls","goldstein, rm","husberg, bs",,,,,,,,,,,,,,,,,,,,,
radiofrequency ablation of small hepatocellular carcinoma in cirrhotic patients awaiting liver transplantation - a prospective study,"mazzaferro, v","battiston, c","perrone, s","pulvirenti, a","regalia, e","romito, r","sarli, d","schiavo, m","garbagnati, f","marchiano, a","spreafico, c","camerini, t","mariani, l","miceli, r","andreola, s",,,,,,,,,,,,
interferon-alpha 2b plus ribavirin in patients with chronic hepatitis c after liver transplantation: a randomized study,"samuel, d","bizollon, t","feray, c","roche, b","ahmed, sns","lemonnier, c","cohard, m","reynes, m","chevallier, m","ducerf, c","baulieux, j","geffner, m","albrecht, jk","bismuth, h","trepo, c",,,,,,,,,,,,
living donor liver transplantation for adult patients with hepatocellular carcinoma - experience in japan,"todo, s","furukawa, h",,,,,,,,,,,,,,,,,,,,,,,,,
cytomegalo-virus infection and donor recipient hla antigens - interdependent cofactors in pathogenesis of vanishing bileduct syndrome after liver-transplantation,"ogrady, jg","sutherland, s","harvey, f","calne, ry","alexander, gjm","donaldson, pt","portmann, b","williams, r",,,,,,,,,,,,,,,,,,,
biliary-tract complications in human orthotopic liver-transplantation,"lerut, j","gordon, rd","iwatsuki, s","esquivel, co","todo, s","tzakis, a","starzl, te",,,,,,,,,,,,,,,,,,,,
hepatitis c virus kinetics during and immediately after liver transplantation,"garcia-retortillo, m","forns, x","feliu, a","moitinho, e","costa, j","navasa, m","rimola, a","rodes, j",,,,,,,,,,,,,,,,,,,
severe recurrent cholestatic hepatitis c following orthotopic liver transplantation,"schluger, lk","sheiner, pa","thung, sn","lau, jyn","min, a","wolf, dc","fiel, i","zhang, d","gerber, ma","miller, cm","bodenheimer, hc",,,,,,,,,,,,,,,,
occult hepatitis-b virus as source of infection in liver-transplant recipients,"chazouilleres, o","mamish, d","kim, m","carey, k","ferrell, l","roberts, jp","ascher, nl","wright, tl",,,,,,,,,,,,,,,,,,,
diagnosis and treatment of biliary-tract complications after orthotopic liver-transplantation,"stratta, rj","wood, rp","langnas, an","hollins, rr","bruder, kj","donovan, jp","burnett, da","lieberman, rp","lund, gb","pillen, tj","markin, rs","shaw, bw",,,,,,,,,,,,,,,
apoptosis of sinusoidal endothelial cells is a critical mechanism of preservation injury in rat liver transplantation,"gao, ws","bentley, rc","madden, jf","clavien, pa",,,,,,,,,,,,,,,,,,,,,,,
weaning of immunosuppression in liver transplant recipients,"mazariegos, gv","reyes, j","marino, ir","demetris, aj","flynn, b","irish, w","mcmichael, j","fung, jj","starzl, te",,,,,,,,,,,,,,,,,,
pretransplant renal function predicts survival in patients undergoing orthotopic liver transplantation,"nair, s","verma, s","thuluvath, pj",,,,,,,,,,,,,,,,,,,,,,,,
liver transplantation for hepatocellular carcinoma,"hemming, aw","cattral, ms","reed, ai","van der werf, wj","greig, pd","howard, rj",,,,,,,,,,,,,,,,,,,,,
